,name,id,content,retweets
0,didier pailloux,@didierpailloux,"Fils caché, compagne non divorcée... Toutes les réponses aux rumeurs sur François Hollande qui prolifèrent... http://po.st/LXRUvk  via @po",2
1,didier pailloux,@didierpailloux,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la rumeur [Vidéo] http://www.telestar.fr/2015/videos/Anne-Hidalgo-Francois-Hollande-est-il-le-pere-de-son-fils-Elle-repond-a-la-rumeur-Video-96043 … via @Telestarmag,1
2,Patriote 732,@Satirique_canal,on a retrouvè le fils de hollande et hidalgo,0
3,grabotte,‏@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,5
4,grandy,‏@grandclaude3,@Anne_Hidalgo @Denis_Baupin @SFParisRugby vous emmenez vos fils? Bof c'est nul désolé Bon match sans ou avec hollande?,0
5,alberic de la villad,‏@LAVRAIDROITE,"@TacusselVictor @rubsaura Pas de doute, ce pistonné ne peut être que le fils caché d'Hollande et d'Hidalgo.",0
6,grabotte,@chantalanni,@ArseneAhouansou @RoyalCalin François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Anne Hidalgo est récemment,1
7,grabotte,@chantalanni,@Elysee @fhollande @Anne_Hidalgo @Paris François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore),0
8,grabotte,@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,1
9,Martineco,‏@martineco5,@chantalanni  Ah bon ! Si c est vrai   C est un tombeur ce F H ! Décidément on aura tout vu pendant ce quinquenat,0
10,Jacques Gravé,@gravejacques,@chantalanni il n'y a qu'à regarder s'il a l'air niais,0
11,AndreRebeuh,@ARebeuh,François Hollande père du fils d’Anne Hidalgo ? un petit test ADN donnerait la réponse sans ambiguité pourquoi ne l'ont-ils pas fait ?,0
12,grabotte,@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,4
13,BonBruteTruand,‏@BonBruteTruand,@Europe1 @Anne_Hidalgo comme un air de famille... Le fils caché de #hollande et #hidalgo ? LoL,0
14,grabotte,@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,0
15,Philippe Cattuzato,‏@direct_victoire,m.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
16,grabotte,@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,0
17,grabotte,@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Publié par La rédaction le Jeudi 09 Avril 2015 : 16h09,1
18,grabotte,‏@chantalanni,@tontonflingueu3 François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Anne Hidalgo est récemment revenue,0
19,Arthur Rudy LABARRE,‏@ArthurLABARRE,@SenateurRYung http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
20,DAVY PARKER,@DavyParkerll,...outai papa outai http://fb.me/6yiN3xCiP,0
21,Alex Majo,‏@hdstanton1,"Fogiel à Hidalgo ""vous remettez votre truc très poli"" http://www.telestar.fr/2015/videos/Anne-Hidalgo-Francois-Hollande-est-il-le-pere-de-son-fils-Elle-repond-a-la-rumeur-Video-96043 … la langue fr. tjours aussi maltraitée par c tocards télévisuels",0
22,Peter,‏@peterdoomoney,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle ... http://mes-actus.fr/?p=125181  #alaune,1
23,Alex Majo,@hdstanton1,"Fogiel à Anne Hidalgo ""vous remettez votre truc très poli"" http://www.telestar.fr/2015/videos/Anne-Hidalgo-Francois-Hollande-est-il-le-pere-de-son-fils-Elle-repond-a-la-rumeur-Video-96043 … Quel effroi... la langue fr. par les tocards télévisuels",0
24,nation59,@nation59,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la rumeur [Vidéo] http://www.telestar.fr/2015/videos/Anne-Hidalgo-Francois-Hollande-est-il-le-pere-de-son-fils-Elle-repond-a-la-rumeur-Video-96043 …,1
25,BRIENS de TOURVILLE,‏@briens6,F.Hollande père du fils d’Anne Hidalgo? La maire de Paris dément. Sacré François niqueur ! | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,0
26,grabotte,‏@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) Anne Hidalgo est récemment revenue sur la liaison,1
27,sissi nelly,@C8C57,alain Blanc La République...Hollande une affaire de famille ? #Hidalgo #Royal et fils #Tierv et fils... http://fb.me/6LpYhJvM8,0
28,mangin,‏@fatimalouche,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet Mobile http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,0
29,CroireEtOser,@CroireEtOser,"On parle de la famille Le Pen mais on pourrait aussi parler du clan Hollande : Royal, Hidalgo, Trierweiler mère et fils, Gayet....",15
30,alain Blanc,‏@a_nb01,La République...Hollande une affaire de famille ? #Hidalgo #Royal et fils #Tierv et fils http://bit.ly/1CtYR3B  ”,6
31,ocsena zaz,@OcsenaZaz,"Hollande a la baraka. Il est père du fils d'Anne Hidalgo disent ses ennemis qui le fustigent, mais lui illico en tire tout le prestige",0
32,Paris France News,@ParisFranceNews,François Hollande père du fils d'Anne Hidalgo ? La maire de Paris dément (encore) - http://goo.gl/alerts/MsFo  #GoogleAlerts,0
33,grabotte,‏@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore),1
34,mazabraud bernard,‏@beberenard,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
35,coppolacorneh,‏@coppolacorneh,Cà vole haut le débat politique en France!! http://fb.me/1ULG4Hy2p,0
36,E.InfoGrandSudOuest,‏@alaindenerac,On s'en bas les c...................... !!! http://fb.me/7y2deoZWH,0
37,Jean-Louis TRCT,‏@GianluigiTRCT,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … Femme publique,0
38,Jean-Louis TRCT,@GianluigiTRCT,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … Que je respire si je mens!,1
39,frede33155,‏@FredericLalanne,ALERTE ALERTE ALERTE ALERTE !!!!le fornicateur hérectus à en core frappé http://fb.me/7fjq21uq2,0
40,in girum et coetera,‏@lamericaprod,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,0
41,Boumier Robert,@BoumierRober,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,0
42,ocsena zaz,‏@OcsenaZaz,François Hollande père du fils d’Anne Hidalgo La maire de Paris dément (encore) Planet.html http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html?xtor=ES-1-820540[Planet-a-la-Une]-20150410 …,
43,Laufra François,‏@laufra2330,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris réagit http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html?xtor=ES-1-820540[Planet-a-la-Une]-20150410 …,1
44,gillou,‏@GillesStocklin,"Fils caché, compagne non divorcée... Toutes les réponses aux rumeurs sur François Hollande  prolifèrent... http://po.st/emUCeV  via @po_st",0
45,Conte jean,@contejb,m.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
46,missblabla75,@missblabla75,En attendant ce père est inconnu#François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,1
47,BRIENS de TOURVILLE,‏@briens6,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,1
48,Fab Ricewell,@Fabricewell,Qu'elle fasse ce qu'il faut pour prouver de qui il est ce gamin http://fb.me/4bm2Egfj3,0
49,grabotte,‏@chantalanni,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
50,Planet.fr,‏@planet_fr,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://bit.ly/1O8FR2O,0
51,Francois M. Duguet,‏@FMD37,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html …,0
52,Politique,‏@Elysee_2012,François Hollande père du fils d'Anne Hidalgo ? La maire de Paris dément (enco... http://bit.ly/1EbVTWX  #Elysée http://fac.free.fr,0
53,Planet.fr,‏@planet_fr,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://bit.ly/1FmRUbA,0
54,Jcrkan J-c Reic,‏@JcrkanReich,Ça Alors ! des sacrés loulous en politique ! http://fb.me/1W33QYat2,0
55,Planet.fr Election,‏@election___2012,Lire sur @Planet_fr François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://ow.ly/2X9m2x,0
56,Mina Rigalon,‏@MRigalon,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) | Planet http://www.planet.fr/politique-francois-hollande-pere-du-fils-danne-hidalgo-la-maire-de-paris-dement-encore.834650.29334.html … via @planet_fr,1
57,Planet.fr,‏@planet_fr,François Hollande père du fils d’Anne Hidalgo ? La maire de Paris dément (encore) http://bit.ly/1O8FR2O,0
58,langlois martine,@martinette76620,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la rumeur [Vidéo] http://www.telestar.fr/2015/videos/Anne-Hidalgo-Francois-Hollande-est-il-le-pere-de-son-fils-Elle-repond-a-la-rumeur-Video-96043 … via @Telestarmag,0
59,TéléStar,@Telestarmag,. @Anne_Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la rumeur (@FogielMarcO) [Vidéo] >> http://bit.ly/1Gow2g2,1
60,Politique,@Elysee_2012,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la... http://bit.ly/1CUpYbt  #Elysée http://fac.free.fr,0
61,TéléMag,@TeleMagazi,Anne Hidalgo : François Hollande est-il le père de son fils ? Elle répond à la rumeur [Vidéo] http://goo.gl/fb/S9kRc3,0
62,RassembleDemocrates,@RassembDemocrat,@blaemag @nausicalibre @SylvieD83 C'est le fils de #Hollande avec #Hidalgo,0
63,femme et lyonnaise,‏@stephanielyon69,Coût de l' enfant de François Hollande et Anne Hidalgo pour les contribuables ? http://www.observatoiredesgaspillages.com/2014/combien-coute-l-enfant-de-francois-hollande-et-anne-hidalgo-aux-contribuables/ … Hollande tel père tel fils Mitterrand,1
64,intropa,‏@IntropaJacques,"#Hollande, #Hidalgo, enfant caché et censure de #Twitter | http://24heuresactu.com  http://bit.ly/1xDw4rT  …",0
65,SHAHNOUR#VFrVN,‏@chatnours,"A LIRE VITE AVANT CENSURE ? ""Hollande, Hidalgo, enfant caché et censure de Twitter |"" http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
66,intropa,@IntropaJacques,"#Hollande, #Hidalgo, enfant caché et censure de #Twitter | http://24heuresactu.com  http://bit.ly/1xDw4rT  …",2
67,Maxhno,@Maxhn0,@Anne_Hidalgo Faut quand même être demeuré pour vouloir censurer une rumeur. #streysand #librexpression http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …,0
68,intropa,@IntropaJacques,"#Hollande, #Hidalgo, enfant caché et censure de #Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
69,Llopis Jean Luc,‏@jeanlucllopis,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
70,Zoe Zemour,@ZoeZemour,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",2
71,Я Blue Monkey #ONLЯ,‏@besomonkey,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
72,Adrenaline ♈,‏@adrenaline1001,"#Hollande #Hidalgo> l'ENFANT CACHÉ‼️ CENSURE SOCIALISTE de Twitter, mis en demeure de faire cesser les rumeurs http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",16
73,toni nadine,‏@toni_nadine,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
74,Gerigne jean-claude,‏@gerigne,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
75,ragnagna airduster,‏@ragnagnaairdus1,@eurovinnland @JionelLospin http://www.atlantico.fr/decryptage/francois-hollande-rumeurs-internet-fils-cache-anne-hidalgo-compagne-non-divorcee-philippe-aldrin-jean-vigreux-443772.html …,0
76,manuel 3,@manuel_o,@Anne_Hidalgo d'ou est-ce qu'elle décide hidalgo?C'est au PR et au gvt de decider pas à la nulle. Qu'elle s'occupe de son fils avec hollande,0
77,Marc,‏@Marczuul,"Au fait, j'ai entendu ce soir que le fils d'Anne Hidalgo était de François Hollande, niveau bullshit c'est élevé ou crédible ?",2
78,faujiarive,‏@claudettepitrus,@20rueducirque2 @marclahen @lacuriosite85 @LEXPRESS Ce n'est pas un scoop le fils Hollande avec Hidalgo histoire ancienne et connue!!!,2
79,Happy,‏@ArlKurios,#Hollande et #hidalgo l'amant et sa maitresse leur fils est au 1er rang !,0
80,Manin ARCOS,@CyberManin,La Liberté d'Expression de nos jours? C'est comme si un Socialo avait du Courage ...! http://tinyurl.com/93nu6x2  .. #fh2012 #NS2017,2
81,Adrian Zublin,‏@AdrianZublin,#Horreur ! Je suis le fils caché de François #Hollande le fils d'Anne #Hidalgo est donc mon frère... Ma vie est définitivement foutue !,0
82,CalviOne,‏@CalviOne,#Hollande #Mitterrand mêmes combats http://lelab.europe1.fr/Un-jeune-politicien-suedois-affirme-etre-le-fils-de-Francois-Mitterrand-15751 … @Julie_Gayet @RoyalSegolene @Anne_Hidalgo @valtrier #OUT,2
83,Gilbert Enaud,‏@gilbertenaud,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
84,toni nadine,‏@toni_nadine,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",2
85,Guillaume • Bousquet,@guireferee,"Anne Hidalgo, elle a eu un goss. Elle a accouché à Brive, Hollande était le père.. Un fils caché... et ça peu de gens le savent",1
86,Guy Letyn,‏@GuyLetyn,"Entre @hidalgo et @fhollande, un enfant caché ou simplement une rumeur ?? http://www.atlantico.fr/decryptage/francois-hollande-rumeurs-internet-fils-cache-anne-hidalgo-compagne-non-divorcee-philippe-aldrin-jean-vigreux-443772.html …",2
87,FEVE raoul,‏@FEVE62,RT A HIDALGO a déclaré qu'elle serait Libre vis-à-vis du Gvt HOLLANDE ! elle s'est déjà libérée d HOLLANDE Père d son Fils une 1ère fois lol,0
88,Jean Fantetasoeur,‏@MisterKrissou,"François Hollande a eu un fils avec Ane Hidalgo, actuelle maire de Paris",0
89,offshore@OI,@offshoreOI,@lepenactu saviez-vous que #hollande avait un fils avec #hidalgo?,0
90,nation59,‏@nation59,coût pour les contribuables du fils que François Hollande a eu avec Anne Hidalgo.. http://ln.is/www.youtube.com/zVQYK …,0
91,CASTEX JOCELYNE,@castex_emile,"Personne parle ce que coûte aux français le fils de hollande et hidalgo le nouveau mazarin , ça rappelle un certain mitterrand et mazarrine",0
92,ben,‏@ben2en1,#VallsPremierMinistre le fils caché d'Anne hidalgo et de François Hollande,0
93,Happy,@ArlKurios,RT #Hollande A UN FILS CACHE AVEC #Hidalgo ET VOUS ET MOI PAYONS TOUS LES JOURS #Quetard #Dehors  http://youtu.be/jGoPP55INTY  via @YouTube,1
94,Happy,@ArlKurios,#Kemlin: #Hidalgo et #Hollande LE FILS CACHE LA VERITE /  candidate mère..: http://youtu.be/jGoPP55INTY  #DehorsLesSocialistes,0
95,Paparazziroses,‏@Excalibur57X,#valtrier #HidalgOUT #PSG #Rumeur CocuEs & co #sexe #LGBT #FEMEN http://www.atlantico.fr/decryptage/francois-hollande-rumeurs-internet-fils-cache-anne-hidalgo-compagne-non-divorcee-philippe-aldrin-jean-vigreux-443772.html … …,0
96,Christopher Morgan,‏@kristomorgan,"ouf, ... Je préfère Hijo de algo plutôt que Hijo de Hidalgo puisque vous auriez été le fils de #Hollande !",0
97,LES REPUBLICAINS,‏@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/OIHmXs  via @po_st",4
98,boulangerannick,@boulangerannick,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
99,FEVE raoul,‏@FEVE62,"@Wks_69 oui puisqu'elle aura 1 pension et un logement avec Hollande pour ses 3 fils , pas de HOLLANDE ? enfants  déjà avec ROYAL et HIDALGO !",0
100,LES REPUBLICAINS,‏@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/Vr58MF  via @po_st",0
101,moumoute82,‏@LebaronSzwarc,Et son gosse a hidalgo le fils a hollande il est ou?a la crèche,0
102,Manin ARCOS,‏@CyberManin,Avec Sarkozy la Liberté d'Expression Régnait et la gôche diffamait sans arrêt la Présidence :  http://tinyurl.com/93nu6x2  #Hidalgo #NS2017,0
103,LES REPUBLICAINS,‏@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/2czcHd  via @po_st",3
104,Vivement mai 2017,@bhe7,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ … La gauche est un grand baisodrome!!!",1
105,Duraton,@lamio53,le message des socialistes en place est clair : quiconque se permet de les critiquer aura à faire à la justice http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …,8
106,Socra François,@paquito_31,@CyberManin Sous Sarkozy la Parole était Libre et la gôche était avide d'insultes à l'égard de la Présidence: http://tinyurl.com/93nu6x2,6
107,Manin ARCOS,@CyberManin,France : Freedom of Expression nowadays? It is as if one Socialist has a bit of courage !  http://tinyurl.com/93nu6x2  ..  #Prism #Snowden,0
108,Manin ARCOS,@CyberManin,"Sous Sarkozy la Parole était Libre, et la gôche était avide d'insultes à l'égard de la Présidence :   http://tinyurl.com/93nu6x2  .. #NS2017",4
109,prunerop2,‏@prunerop2,"Article de 2012 :Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/7TcvQW  via @po_st",0
110,Sophie Evenou,@EvenouSophie,Pourquoi les journalistes ne parlent pas du fils de hollande avec Anne hidalgo?,0
111,LES REPUBLICAINS,@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/ubdtpo  via @po_st",1
112,Dalilo,‏@Dalilo75,@Clumsy9 ??? Ils ont pourtant un point commun : un enfant http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …,0
113,Julien Damelet,@JulienDamelet,"@BesacTof @benj_st pas à avoir peur, juste à être correct Je ne parle pas du fils caché de Hollande avec Hidalgo, je respecte abs de preuve",0
114,Manin ARCOS,‏@CyberManin,France : Freedom of Expression nowadays? It is as if one Socialist has courage !  http://tinyurl.com/93nu6x2,0
115,Manin ARCOS,‏@CyberManin,Avec Sarkozy la Liberté d'Expression Régnait et la gôche diffamait sans arrêt la Présidence : http://tinyurl.com/93nu6x2  #ConfPR #FNPS,0
116,L'instant thé,@Bleutweet,Z'êtes au courant ? Paraîtrait que Hollande aurait un fils caché avec Anne Hidalgo. #radiocancan # rumeur qui court #J'adore !,0
117,jo VINCENT,‏@JOAKIM555,"Pour le père une actrice, pour le fils une chanteuse, et l'ex un humouriste! ajoutes Enrico  pour Hidalgo.!Bling bling les royal-hollande-PS",0
118,CalviOne,‏@CalviOne,Maintenant que #Hollande confirme la rumeur de liaison avec Gayet Confirmera-t-il l'autre rumeur concernant sa paternité du fils de Hidalgo?,1
119,in girum et coetera,‏@lamericaprod,"Fils caché avec Hidalgo, compagne non divorcée, ovnis : François Hollande victime des rumeurs | Atlantico http://po.st/uoB8Op  via @po_st",0
120,Sandra FELLOUS,‏@SandraFELLOUS,Hidalgo a demandé à Twitter d'effacer toutes les rumeurs à son égard ) Atlantico http://po.st/3RsjVF  via @po_st”,3
121,LES REPUBLICAINS,‏@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/AEgwK5  via @po_st",1
122,vauban,@vaubandaniel,"@GBehague @MdameMichu @Anne_Hidalgo c'est pas un adjoint c'est son fils caché avec François Hollande : Air hautain, crache sur la droite.",0
123,LES REPUBLICAINS,‏@augusteblanc,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/3RsjVF  via @po_st",0
124,Stalker,@Wks_69,On dirait le fils caché d'anne Hidalgo et de François Hollande.....nouvelle image du tireur ! http://bit.ly/1by2kkv,10
125,antoine nantes,@antoine_nantes,Le boloss mis en exergue par les laquais de #Itélé ressemble à s'y méprendre à  #hollande jeune: un fils caché ? #hidalgo #copains et coquins,0
126,Charles Denoyaf,@Denoyaf,"La #censure c'est #maintenant et pas en #Corée du #Nord mais au #PS, http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
127,aiglebleue,‏@aiglebleue,"Fils caché, compagne non divorcée : François Hollande victime des rumeurs | Atlantico http://po.st/KvZKlf  via @po_st",0
128,Balvenie,@Balvenie01,Le message des socialistes est clair : quiconque se permet de les critiquer aura à faire à la justice http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …,0
129,Régale,‏@regale59,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
130,Philippe,‏@HAREL22,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",1
131,Rosine,‏@Rosine19,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
132,Emmanuel Boنan,‏@EmmanuelBouan,"Bel article ! Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
133,deschadul,@deschadu,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
134,MULA Marcella,@marcellamula,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
135,‎CHAKIRI,‏@gallet81127917,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",2
136,Resistance75,‏@resistance75,"#Hollande, #Hidalgo, enfant caché et censure de Twitter  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
137,MICHALIK,@MICHALIK8,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
138,clamajakri,@clamajakri,"Hollande, Hidalgo, enfant caché et censure de Twitter | http://24heuresactu.com  http://24heuresactu.com/2012/08/21/hollande-hidalgo-fils-cache-et-censure-de-twitter/ …",0
